error
Row 0 failed: Unknown format code 'f' for object of type 'str'
Row 1 failed: Unknown format code 'f' for object of type 'str'
Row 2 failed: Unknown format code 'f' for object of type 'str'
Row 3 failed: Unknown format code 'f' for object of type 'str'
Row 4 failed: Unknown format code 'f' for object of type 'str'
Row 5 failed: Unknown format code 'f' for object of type 'str'
Row 6 failed: Unknown format code 'f' for object of type 'str'
Row 7 failed: Unknown format code 'f' for object of type 'str'
Row 8 failed: Unknown format code 'f' for object of type 'str'
Row 9 failed: Unknown format code 'f' for object of type 'str'
Row 10 failed: Unknown format code 'f' for object of type 'str'
Row 11 failed: Unknown format code 'f' for object of type 'str'
Row 12 failed: Unknown format code 'f' for object of type 'str'
Row 13 failed: Unknown format code 'f' for object of type 'str'
Row 14 failed: Unknown format code 'f' for object of type 'str'
Row 15 failed: Unknown format code 'f' for object of type 'str'
Row 16 failed: Unknown format code 'f' for object of type 'str'
Row 17 failed: Unknown format code 'f' for object of type 'str'
Row 18 failed: Unknown format code 'f' for object of type 'str'
Row 19 failed: Unknown format code 'f' for object of type 'str'
Row 20 failed: Unknown format code 'f' for object of type 'str'
Row 21 failed: Unknown format code 'f' for object of type 'str'
Row 22 failed: Unknown format code 'f' for object of type 'str'
Row 23 failed: Unknown format code 'f' for object of type 'str'
Row 24 failed: Unknown format code 'f' for object of type 'str'
Row 25 failed: Unknown format code 'f' for object of type 'str'
Row 26 failed: Unknown format code 'f' for object of type 'str'
Row 27 failed: Unknown format code 'f' for object of type 'str'
Row 28 failed: Unknown format code 'f' for object of type 'str'
Row 29 failed: Unknown format code 'f' for object of type 'str'
Row 30 failed: Unknown format code 'f' for object of type 'str'
Row 31 failed: Unknown format code 'f' for object of type 'str'
Row 32 failed: Unknown format code 'f' for object of type 'str'
Row 33 failed: Unknown format code 'f' for object of type 'str'
Row 34 failed: Unknown format code 'f' for object of type 'str'
Row 35 failed: Unknown format code 'f' for object of type 'str'
Row 36 failed: Unknown format code 'f' for object of type 'str'
Row 37 failed: Unknown format code 'f' for object of type 'str'
Row 38 failed: Unknown format code 'f' for object of type 'str'
Row 39 failed: Unknown format code 'f' for object of type 'str'
Row 40 failed: Unknown format code 'f' for object of type 'str'
Row 41 failed: Unknown format code 'f' for object of type 'str'
Row 42 failed: Unknown format code 'f' for object of type 'str'
Row 43 failed: Unknown format code 'f' for object of type 'str'
Row 44 failed: Unknown format code 'f' for object of type 'str'
Row 45 failed: Unknown format code 'f' for object of type 'str'
Row 46 failed: Unknown format code 'f' for object of type 'str'
Row 47 failed: Unknown format code 'f' for object of type 'str'
Row 48 failed: Unknown format code 'f' for object of type 'str'
Row 49 failed: Unknown format code 'f' for object of type 'str'
Row 50 failed: Unknown format code 'f' for object of type 'str'
Row 51 failed: Unknown format code 'f' for object of type 'str'
Row 52 failed: Unknown format code 'f' for object of type 'str'
Row 53 failed: Unknown format code 'f' for object of type 'str'
Row 54 failed: Unknown format code 'f' for object of type 'str'
Row 55 failed: Unknown format code 'f' for object of type 'str'
Row 56 failed: Unknown format code 'f' for object of type 'str'
Row 57 failed: Unknown format code 'f' for object of type 'str'
Row 58 failed: Unknown format code 'f' for object of type 'str'
Row 59 failed: Unknown format code 'f' for object of type 'str'
Row 60 failed: Unknown format code 'f' for object of type 'str'
Row 61 failed: Unknown format code 'f' for object of type 'str'
Row 62 failed: Unknown format code 'f' for object of type 'str'
Row 63 failed: Unknown format code 'f' for object of type 'str'
Row 64 failed: Unknown format code 'f' for object of type 'str'
Row 65 failed: Unknown format code 'f' for object of type 'str'
Row 66 failed: Unknown format code 'f' for object of type 'str'
Row 67 failed: Unknown format code 'f' for object of type 'str'
Row 68 failed: Unknown format code 'f' for object of type 'str'
Row 69 failed: Unknown format code 'f' for object of type 'str'
Row 70 failed: Unknown format code 'f' for object of type 'str'
Row 71 failed: Unknown format code 'f' for object of type 'str'
Row 72 failed: Unknown format code 'f' for object of type 'str'
Row 73 failed: Unknown format code 'f' for object of type 'str'
Row 74 failed: Unknown format code 'f' for object of type 'str'
Row 75 failed: Unknown format code 'f' for object of type 'str'
Row 76 failed: Unknown format code 'f' for object of type 'str'
Row 77 failed: Unknown format code 'f' for object of type 'str'
Row 78 failed: Unknown format code 'f' for object of type 'str'
Row 79 failed: Unknown format code 'f' for object of type 'str'
Row 80 failed: Unknown format code 'f' for object of type 'str'
Row 81 failed: Unknown format code 'f' for object of type 'str'
Row 82 failed: Unknown format code 'f' for object of type 'str'
Row 83 failed: Unknown format code 'f' for object of type 'str'
Row 84 failed: Unknown format code 'f' for object of type 'str'
Row 85 failed: Unknown format code 'f' for object of type 'str'
Row 86 failed: Unknown format code 'f' for object of type 'str'
Row 87 failed: Unknown format code 'f' for object of type 'str'
Row 88 failed: Unknown format code 'f' for object of type 'str'
Row 89 failed: Unknown format code 'f' for object of type 'str'
Row 90 failed: Unknown format code 'f' for object of type 'str'
Row 91 failed: Unknown format code 'f' for object of type 'str'
Row 92 failed: Unknown format code 'f' for object of type 'str'
Row 93 failed: Unknown format code 'f' for object of type 'str'
Row 94 failed: Unknown format code 'f' for object of type 'str'
Row 95 failed: Unknown format code 'f' for object of type 'str'
Row 96 failed: Unknown format code 'f' for object of type 'str'
Row 97 failed: Unknown format code 'f' for object of type 'str'
